supplier_id,date,delivery_delay_days,quality_score,order_fulfillment_rate
S005,2025-01-01,0.00,94.43,0.9795
S006,2025-01-01,0.00,95.91,0.9767
S003,2025-01-02,0.00,89.23,0.9672
S007,2025-01-02,0.00,95.00,0.9812
S010,2025-01-02,0.00,83.64,0.9642
S004,2025-01-03,0.00,86.21,0.9622
S002,2025-01-04,1.00,88.98,0.9657
S010,2025-01-04,0.00,87.99,0.9616
S001,2025-01-05,0.00,95.77,0.9850
S002,2025-01-05,1.00,88.51,0.9748
S008,2025-01-05,2.00,86.85,0.9555
S001,2025-01-06,0.00,89.17,0.9671
S010,2025-01-06,1.00,88.55,0.9868
S003,2025-01-07,0.00,84.55,0.9575
S004,2025-01-07,2.00,86.79,0.9733
S006,2025-01-07,2.00,86.47,0.9724
S005,2025-01-08,0.00,96.10,0.9820
S008,2025-01-08,0.00,90.49,0.9740
S002,2025-01-09,0.00,91.31,0.9761
S001,2025-01-10,0.00,90.45,0.9656
S004,2025-01-10,1.00,94.68,0.9911
S009,2025-01-10,0.00,84.64,0.9717
S008,2025-01-11,0.00,84.51,0.9617
S010,2025-01-11,0.00,94.64,0.9827
S002,2025-01-12,1.00,88.89,0.9665
S003,2025-01-13,0.00,85.33,0.9495
S010,2025-01-13,0.00,79.24,0.9608
S002,2025-01-14,1.00,94.34,0.9883
S008,2025-01-14,0.00,90.06,0.9700
S009,2025-01-14,1.00,86.88,0.9694
S001,2025-01-15,0.00,88.44,0.9639
S002,2025-01-16,0.00,94.88,0.9791
S008,2025-01-16,2.00,82.40,0.9544
S009,2025-01-16,1.00,89.87,0.9824
S004,2025-01-17,0.00,90.69,0.9704
S007,2025-01-17,2.00,92.27,0.9826
S002,2025-01-18,0.00,83.81,0.9605
S004,2025-01-19,2.00,87.23,0.9709
S005,2025-01-19,0.00,95.84,0.9903
S007,2025-01-20,0.00,90.61,0.9771
S008,2025-01-20,0.00,89.31,0.9731
S004,2025-01-21,0.00,84.43,0.9630
S001,2025-01-22,0.00,95.39,0.9827
S006,2025-01-22,1.00,82.26,0.9646
S010,2025-01-22,0.00,90.74,0.9667
S002,2025-01-23,1.00,89.23,0.9726
S008,2025-01-23,0.00,88.57,0.9689
S007,2025-01-24,0.00,89.09,0.9616
S001,2025-01-25,0.00,89.11,0.9752
S003,2025-01-26,1.00,73.15,0.9568
S008,2025-01-26,2.00,85.21,0.9628
S010,2025-01-27,0.00,80.13,0.9525
S002,2025-01-28,0.00,88.56,0.9657
S004,2025-01-28,0.00,90.46,0.9668
S010,2025-01-28,1.00,82.17,0.9525
S003,2025-01-29,0.00,90.59,0.9639
S004,2025-01-29,2.00,76.15,0.9484
