month,branch_id,city,channel,total_orders,units_sold,revenue,avg_order_value,food_cost,packaging_cost,gross_profit,gross_margin_pct
2025-01,B001,Karachi,DI,6104,9857,4577415.31,749.9,3524198.46,204215.0,849001.85,0.1855
2025-01,B001,Karachi,DT,4871,7382,3721756.06,764.06,2989262.08,466804.0,265689.98,0.0714
2025-01,B002,Lahore,DI,5113,8313,3946481.47,771.85,3061677.12,167073.0,717731.35,0.1819
2025-01,B002,Lahore,DT,4382,6612,3327598.92,759.38,2678613.0,413474.0,235511.92,0.0708
2025-01,B003,Islamabad,DI,4359,7060,3279786.89,752.42,2533773.81,137634.0,608379.08,0.1855
2025-01,B003,Islamabad,DT,3104,4493,2273155.86,732.33,1822771.14,283578.0,166806.73,0.0734
2025-01,B004,Rawalpindi,DI,4185,6832,3142969.57,751.01,2436564.48,132743.0,573662.09,0.1825
2025-01,B004,Rawalpindi,DT,3926,6004,2958248.58,753.5,2375911.72,368559.0,213777.87,0.0723
2025-01,B005,Faisalabad,DI,2551,4061,1923647.46,754.08,1497987.46,77054.0,348606.0,0.1812
2025-01,B005,Faisalabad,DT,2563,3840,1929140.2,752.69,1545890.56,235772.0,147477.63,0.0764
2025-02,B001,Karachi,DI,5444,9026,4082683.25,749.94,3185550.91,184411.0,712721.34,0.1746
2025-02,B001,Karachi,DT,4397,6574,3256059.92,740.52,2629104.14,415543.0,211412.77,0.0649
2025-02,B002,Lahore,DI,4429,7065,3248253.35,733.41,2504839.95,142143.0,601270.4,0.1851
2025-02,B002,Lahore,DT,4012,6145,3104528.74,773.81,2505538.47,381037.0,217953.27,0.0702
2025-02,B003,Islamabad,DI,3894,6103,2785226.98,715.26,2166255.14,119441.0,499530.84,0.1794
2025-02,B003,Islamabad,DT,2943,4376,2176556.88,739.57,1748389.47,271866.0,156301.42,0.0718
2025-02,B004,Rawalpindi,DI,3812,6343,2915342.7,764.78,2253943.36,121814.0,539585.34,0.1851
2025-02,B004,Rawalpindi,DT,3570,5404,2634336.68,737.91,2110008.45,332514.0,191814.22,0.0728
2025-02,B005,Faisalabad,DI,2328,3798,1744493.67,749.35,1340960.81,71007.0,332525.86,0.1906
2025-02,B005,Faisalabad,DT,2367,3603,1783824.4,753.62,1429293.97,218286.0,136244.43,0.0764
2025-03,B001,Karachi,DI,6002,9488,4500898.22,749.9,3419649.72,196888.0,884360.5,0.1965
